Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=820ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=820ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for ".cgifields" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name_1" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=820ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for ".cgifields" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=829ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Keep-Alive: timeout=5, max=98\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     f84\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=830ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=831ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <!DOCTYPE html\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <title>Flight Selections</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <body bgcolor="#E0E7F1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ockquote>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     nsubmit="" name="DestForm">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option selected="selected" value="Denver">Denver</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Frankfurt">Frankfurt</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="London">London</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Los Angeles">Los Angeles</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Paris">Paris</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Portland">Portland</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="San Francisco">San Francisco</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Seattle">Seattle</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Sydney">Sydney</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Zurich">Zurich</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ate" value="05/08/2023" size="10" maxlength="10" /> \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <!-- Departure Date Applet -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     t=28 BORDER=0>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=AutoClose      VALUE=1>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=Label          VALUE="...">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </APPLET>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option selected="selected" value="Denver">Denver</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Frankfurt">Frankfurt</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="London">London</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Los Angeles">Los Angeles</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Paris">Paris</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Portland">Portland</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="San Francisco">San Francisco</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Seattle">Seattle</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Sydney">Sydney</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <option value="Zurich">Zurich</option>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     " value="05/09/2023" size="10" maxlength="10" /> \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <!-- Return Date Applet -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     t=28 BORDER=0>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=AutoClose      VALUE=1>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <PARAM NAME=Label          VALUE="...">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </APPLET>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ges/bu
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     112\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=834ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=834ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </blockquote>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=834ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Notify: Saving Parameter ".cgifields = roundtrip".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Notify: Saving Parameter "Name = seatPref".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Notify: Saving Parameter "Name_1 = seatPref".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=835ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=835ms: 662-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=836ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     ETag: "100000006d87d-2f6-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Content-Length: 758\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Keep-Alive: timeout=5, max=93\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=837ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=837ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(153): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,1491 Wasted Time: 0,0129).
Action.c(38): Notify: Transaction "fing_flight" started.
Action.c(40): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(49): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(49): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(58): Notify: Getting new value for parameter 'DepartureCity': table = 'Town(1).dat' column = '0' row = '9'.
Action.c(58): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"
Action.c(58): Notify: Parameter Substitution: parameter "departDate" =  "05/09/2023"
Action.c(58): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Seattle"
Action.c(58): Notify: Parameter Substitution: parameter "returnDate" =  "05/27/2023"
Action.c(58): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(58): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(58): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(58): Notify: Parameter Substitution: parameter ".cgifields" =  "roundtrip"
Action.c(58): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(58): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(58): t=941ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=941ms: 756-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(58):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     Upgrade-Insecure-Requests: 1\r\n
Action.c(58):     Origin: http://localhost:1080\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     Content-Length: 240\r\n
Action.c(58):     \r\n
Action.c(58): t=942ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     advanceDiscount=0&depart=Sydney&departDate=05%2F09%2F2023&arrive=Seattle&returnDate=05%2F2
Action.c(58):     7%2F2023&numPassengers=1&seatPref=Window&seatPref=First&findFlights.x=55&findFlights.y=11&
Action.c(58):     .cgifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(58): t=987ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=92\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     9c1\r\n
Action.c(58): t=990ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     \r\n
Action.c(58): t=990ms: 2497-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Flight Selections</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(58):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(58):     ockquote>\n
Action.c(58):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(58):     \n
Action.c(58):     <center>\n
Action.c(58):     <!-- From Sydney (8) To Seattle (7) -->\n
Action.c(58):     <table cellspacing="2" border="0" width="50%">\n
Action.c(58):     <blockquote>Flight departing from <B>Sydney</B> to <B>Seattle</B> on <B>05/09/2023</B><BR/
Action.c(58):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(58):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(58):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(58):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(58):     870;1503;05/09/2023" checked="checked" >Blue Sky Air 870<td align="center">8am<td align="c
Action.c(58):     enter">$ 1503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(58):     outboundFlight" value="871;1339;05/09/2023">Blue Sky Air 871<td align="center">1pm<td alig
Action.c(58):     n="center">$ 1339</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(58):     me="outboundFlight" value="872;1421;05/09/2023">Blue Sky Air 872<td align="center">5pm<td 
Action.c(58):     align="center">$ 1421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
